,x,y,z,vx,vy,vz,id
0,-97.1942038788162,-85.1976905539946,-88.43810867683901,6.158075939881268,213.19973077028237,2.3961190377839507,1.0
1,-42.55263525890223,-87.7042351436904,-78.20100558447957,6.114841744151583,212.75578078670247,2.0942726252676396,1.0
2,-56.61876255887589,-94.31648380740167,-82.57366225176571,4.171674157892653,212.8203113596569,2.1743041835043364,1.0
3,-76.6720436363312,-59.66392843043422,-96.30932244152567,5.310792770884982,212.97209073699423,4.034915390339428,1.0
4,-37.59220783523231,-75.04678477359194,-86.36668579347581,6.777684501467661,211.30361286542362,2.0553363559557667,1.0
5,-62.47618870123329,-70.28553689967313,-61.4141598181442,7.119567212155887,213.254871217942,3.3551189979764837,1.0
6,-67.85632306779593,-80.21885623993406,-77.35732081752884,5.879820024581711,211.21380106219655,3.431556367046444,1.0
7,-7.302086397936451,-109.61356267903857,-91.68680953599741,11.240982864311102,211.6661075651379,1.4095100462981622,1.0
8,-51.40235246260104,-79.46547807395618,-87.0825418406711,7.414135667906994,210.80774598760942,1.4330308660532995,1.0
9,-64.48025203933531,-43.60818189847837,-106.42498018369886,6.469087824723312,208.54253893913753,3.078777051582076,1.0
10,-43.829442034458566,-89.48558228997409,-88.62196164490243,3.9139216974851987,212.22635951526567,2.732768280287945,1.0
11,-45.198868856749286,-121.03788643029657,-87.21246659587281,9.978980432399778,212.45859165567893,-0.27041811843271113,1.0
12,-71.64045184158104,-39.370780798486095,-100.03557124287967,4.9804026529105165,211.19117066225212,1.1173567805148878,1.0
13,-64.16629651077301,-100.39209733792703,-95.71948942134114,7.17589925317751,211.1838140246817,3.4971929469903245,1.0
14,-48.83959655508564,-24.50739611806031,-103.0708581762029,4.305407583698821,211.18345023720522,-0.34046336374163894,2.0
15,-54.10843645710112,-2.290328185571606,-89.81805480863721,5.422161648187757,207.90051453215617,1.4650739986711372,2.0
16,-54.69995318596542,-2.315655964111638,-90.80337606222382,0.5093808567504013,214.24651762075013,-0.4467624297532986,2.0
17,-44.02259687485973,-15.572410444801642,-84.27895096031172,2.862085449994778,212.70141727430473,1.6578043547545522,2.0
18,-81.86212462648416,-21.933833187919692,-102.40697747767963,3.411646487319595,210.31220213565973,2.9464586044697882,2.0
19,-73.46796339870046,-14.291151037295142,-101.16855357234903,0.4348783357929107,214.21236542910853,1.64662351872683,2.0
20,-56.005043865327515,1.6787648344062063,-85.38643763375391,1.1949167348931506,212.05025243191818,-0.5760352551515733,2.0
21,-62.73401765274919,-24.26506954420991,-99.55983772574683,4.421103181882668,212.0942643683791,2.217315885114866,2.0
22,-67.06076485103051,-14.14540570556493,-111.47303275435566,3.4702079881640957,210.24354202791784,3.284736831109262,2.0
23,-55.77534591777584,-0.03786349848199955,-86.2725543410229,2.0268383098658536,212.06940076048465,0.513370198243328,2.0
24,-54.598248300757284,-7.374689039367532,-88.81626183637931,-3.2178053149195422,219.60788444980864,-0.8644245018223489,2.0
25,-67.80800088048572,-6.652589683736849,-84.21685326814868,2.5557875543628583,210.4353117432248,1.4213728958481522,2.0
26,-68.53417286581977,-15.296502430106244,-83.28227163818048,3.1175532945386712,211.0772628436502,1.3997480512574665,2.0
27,-52.37798070411349,-18.889400146724565,-94.42193103118973,4.116926612956268,211.56868653960368,0.3303382597005127,2.0
28,-69.85451796025468,-34.34681727615738,-90.49780188535826,5.446068084510786,210.86380768816403,1.7600406620382172,2.0
29,-51.95536611629712,-21.560074214333014,-91.73835813368511,3.7281864644965634,212.90821637093,0.24088976873166193,2.0
30,-60.349531713855434,7.118313049220089,-84.64420009736114,2.2714811274737507,209.6594256305447,0.9940578187221526,2.0
31,-77.55252161181541,-22.60081423260425,-87.83656489019238,7.383307077651132,206.4518913959653,2.9636803847393094,2.0
32,-50.39337368997731,-6.9051137981405395,-95.29548886365576,0.8520596839955177,211.6297052658261,0.42510712979711757,2.0
33,-55.60947015864169,0.8635060038757295,-91.91060071794541,2.9406549998952953,210.01361389224488,0.04909303667352939,2.0
